[2021-02-16 00:29:22] local.ERROR: Trying to get property 'id' of non-object {"userId":2,"exception":"[object] (ErrorException(code: 0): Trying to get property 'id' of non-object at C:\\www\\O'salon\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Resources\\DelegatesToResource.php:120)
[stacktrace]
#0 C:\\www\\O'salon\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Resources\\DelegatesToResource.php(120): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Trying to get p...', 'C:\\\\www\\\\O'salon\\\\...', 120, Array)
#1 C:\\www\\O'salon\\app\\Http\\Resources\\SalonResource.php(20): Illuminate\\Http\\Resources\\Json\\JsonResource->__get('id')
#2 C:\\www\\O'salon\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Resources\\Json\\JsonResource.php(94): App\\Http\\Resources\\SalonResource->toArray(Object(Illuminate\\Http\\Request))
#3 C:\\www\\O'salon\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Resources\\Json\\JsonResource.php(211): Illuminate\\Http\\Resources\\Json\\JsonResource->resolve(Object(Illuminate\\Http\\Request))
#4 C:\\www\\O'salon\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\JsonResponse.php(67): Illuminate\\Http\\Resources\\Json\\JsonResource->jsonSerialize()
#5 C:\\www\\O'salon\\vendor\\symfony\\http-foundation\\JsonResponse.php(50): Illuminate\\Http\\JsonResponse->setData(Object(App\\Http\\Resources\\SalonResource))
#6 C:\\www\\O'salon\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\JsonResponse.php(31): Symfony\\Component\\HttpFoundation\\JsonResponse->__construct(Object(App\\Http\\Resources\\SalonResource), 204, Array)
#7 C:\\www\\O'salon\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ResponseFactory.php(95): Illuminate\\Http\\JsonResponse->__construct(Object(App\\Http\\Resources\\SalonResource), 204, Array, 0)
#8 C:\\www\\O'salon\\app\\Http\\Controllers\\Api\\DepenseController.php(63): Illuminate\\Routing\\ResponseFactory->json(Object(App\\Http\\Resources\\SalonResource), 204)
#9 [internal function]: App\\Http\\Controllers\\Api\\DepenseController->show(Object(Illuminate\\Http\\Request), Object(App\\Salon))
#10 C:\\www\\O'salon\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#11 C:\\www\\O'salon\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('show', Array)
#12 C:\\www\\O'salon\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Api\\DepenseController), 'show')
#13 C:\\www\\O'salon\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#14 C:\\www\\O'salon\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
